============================================================
ELECTROCORP FRONTEND CLEAN STRUCTURE EXPORT
Generated at: 06/15/2026 14:31:08
Root: C:\Users\Asus\OneDrive\Desktop\Electrocorp\electrocorp-webapp
============================================================

[DIR]  .angular
[FILE] .dockerignore
[FILE] .editorconfig
[FILE] .gitignore
[DIR]  .idea
[FILE] .prettierrc
[DIR]  .vscode
[FILE] angular.json
[DIR]  dist
[FILE] Dockerfile
[FILE] export-frontend-code-clean.ps1
[FILE] export-frontend-structure-clean.ps1
[FILE] nginx.conf
[DIR]  node_modules
[DIR]  out-tsc
[FILE] package.json
[DIR]  public
[DIR]  public\assets
[DIR]  public\assets\i18n
[FILE] public\assets\i18n\en.json
[FILE] public\assets\i18n\es.json
[FILE] public\assets\i18n\pt.json
[DIR]  public\assets\images
[FILE] public\favicon.ico
[FILE] README.md
[DIR]  scripts
[FILE] scripts\smoke-device-group-flow.mjs
[DIR]  src
[DIR]  src\app
[FILE] src\app\app.config.ts
[FILE] src\app\app.html
[FILE] src\app\app.routes.ts
[FILE] src\app\app.scss
[FILE] src\app\app.spec.ts
[FILE] src\app\app.ts
[DIR]  src\app\billing
[DIR]  src\app\billing\application
[DIR]  src\app\billing\application\commands
[FILE] src\app\billing\application\commands\cancel-subscription.command.ts
[FILE] src\app\billing\application\commands\download-invoice.command.ts
[FILE] src\app\billing\application\commands\payment-form.command.ts
[DIR]  src\app\billing\application\payloads
[DIR]  src\app\billing\application\services
[FILE] src\app\billing\application\services\billing.facade.ts
[DIR]  src\app\billing\application\stores
[FILE] src\app\billing\application\stores\billing.store.ts
[DIR]  src\app\billing\domain
[DIR]  src\app\billing\domain\model
[FILE] src\app\billing\domain\model\invoice.entity.ts
[FILE] src\app\billing\domain\model\payment.entity.ts
[FILE] src\app\billing\domain\model\plan.entity.ts
[FILE] src\app\billing\domain\model\subscription.entity.ts
[DIR]  src\app\billing\domain\services
[FILE] src\app\billing\domain\services\payment-validation.service.ts
[FILE] src\app\billing\domain\services\plan-permission.service.ts
[FILE] src\app\billing\domain\services\subscription-policy.service.ts
[DIR]  src\app\billing\infrastructure
[DIR]  src\app\billing\infrastructure\api
[FILE] src\app\billing\infrastructure\api\invoices-api.service.ts
[FILE] src\app\billing\infrastructure\api\payments-api.service.ts
[FILE] src\app\billing\infrastructure\api\plans-api.service.ts
[FILE] src\app\billing\infrastructure\api\subscriptions-api.service.ts
[DIR]  src\app\billing\infrastructure\assemblers
[FILE] src\app\billing\infrastructure\assemblers\invoice.assembler.ts
[FILE] src\app\billing\infrastructure\assemblers\payment.assembler.ts
[FILE] src\app\billing\infrastructure\assemblers\plan.assembler.ts
[FILE] src\app\billing\infrastructure\assemblers\subscription.assembler.ts
[DIR]  src\app\billing\infrastructure\resources
[FILE] src\app\billing\infrastructure\resources\checkout-subscription.resource.ts
[FILE] src\app\billing\infrastructure\resources\invoice.resource.ts
[FILE] src\app\billing\infrastructure\resources\payment.resource.ts
[FILE] src\app\billing\infrastructure\resources\plan.resource.ts
[FILE] src\app\billing\infrastructure\resources\subscription.resource.ts
[DIR]  src\app\billing\infrastructure\responses
[FILE] src\app\billing\infrastructure\responses\invoice.response.ts
